alcohol,average_wages,cancer,education,employment_rate,gdp,happiness,hours_worked,life_at_birth,life_at_old,location,obese,pollution,smokers,social_spending,suicide,time
10.8,37.8,226.7,46314.7,63.1,51125.9,7,6,81.4,19.75,IRL,,1731,,9902.5,10.7,2014
10.7,37,219.2,47244.9,64.8,69147,6.8,5.2,81.5,19.7,IRL,57,1741,19,9397.8,9.3,2015
11.2,,,47709,66.4,70616.4,7,2.3,81.8,19.85,IRL,,1739,19,,,2016
11,36.3,,47302.8,67.7,77679,7.1,2.3,82.2,20.2,IRL,62,1738,18,,,2017
,,,,,,5.3,,,,IRN,,,,,,2007
,,,,,,5.1,,,,IRN,,,,,,2008
,,,,,,,99.9,,,IRN,,,,,,2010
,,,,,,4.8,99.9,,,IRN,,,,,,2011
,,,,,,4.6,99.9,,,IRN,,,,,,2012
,,,,,,5.1,99.9,,,IRN,,,,,,2013
,,,,,,4.7,99.9,,,IRN,,,,,,2014
,,,,,,4.7,99.9,,,IRN,,,,,,2015
,,,,,,4.7,99.9,,,IRN,,,,,,2016
,,,,,,4.7,99.9,,,IRN,,,,,,2017
,,,,,,4.6,,,,IRQ,,,,,,2008
,,,,,,4.8,,,,IRQ,,,,,,2009
,,,,,,5.1,100,,,IRQ,,,,,,2010
,,,,,,4.7,100,,,IRQ,,,,,,2011
,,,,,,4.7,100,,,IRQ,,,,,,2012
,,,,,,4.7,100,,,IRQ,,,,,,2013
,,,,,,4.5,100,,,IRQ,,,,,,2014
,,,,,,4.5,100,,,IRQ,,,,,,2015
,,,,,,4.4,100,,,IRQ,,,,,,2016
,,,,,,4.5,100,,,IRQ,,,,,,2017
7.5,38.4,221.8,59636.2,85.2,41182.2,,,81.5,19.7,ISL,60.2,1608,19,6281.2,12,2007
7.2,37.5,212.9,52850.9,83.6,43049,6.9,,81.7,19.5,ISL,,1610,17.6,6412.2,12.4,2008
7.2,37.1,209.3,44701.1,78.3,41813.3,,,81.8,19.8,ISL,,1523,15.4,6884.8,11.8,2009
6.8,38.1,208.8,45951.9,78.2,39582.1,,23.4,82,19.9,ISL,58.5,1514,14.2,6514,14.8,2010
6.8,37,208.5,48156.2,78.5,40769,,23.6,82.4,20.2,ISL,,1524,14.3,6670.8,8.7,2011
6.8,35.8,202.7,48049.7,79.7,41928.4,7.6,7,83,20.8,ISL,63.3,1510,13.8,6580.7,11.6,2012
6.8,36.1,199.2,48858.2,81.1,44152.6,7.5,6.9,82.1,20,ISL,,1510,11.4,6609.8,16,2013
7,36.2,205.1,49471.5,83,45712.8,,6.4,82.9,,ISL,,1503,12.6,6733.7,13.8,2014
7.7,35.9,194.4,53261.7,84.7,48856.6,7.5,6.4,82.5,20.4,ISL,57.6,1504,10.9,6589.2,12.3,2015
7.5,37.5,212.5,58131.1,86.5,52340.5,7.5,5.9,82.3,20,ISL,,1494,10.2,,12.1,2016
7.7,34.8,183.9,64415.1,86.1,55330.1,7.5,5.7,82.7,20.6,ISL,65.4,1483,9.4,,9.7,2017
2.3,36.8,198.4,37025.4,58.9,27341.5,6.8,,80.6,,ISR,,1966.5,,4038.4,5.3,2007
2.5,37.3,196.3,36073.7,59.8,27275.3,7.3,,81,19.6,ISR,47.7,1963.3,18.7,4129.3,5.7,2008
2.6,36.9,186.2,35294.3,59.2,27514.3,7.4,,81.5,,ISR,,1962.5,,4266.8,6.2,2009
2.6,36.5,189.2,34997.4,60.2,28872.4,7.4,100,81.7,,ISR,49.8,1956.5,18.5,4452.3,7.4,2010
2.7,36.6,180.9,35274.9,60.9,30550.7,7.4,100,81.7,20,ISR,,1947.2,,4522.5,6.2,2011
2.8,38.1,183.8,33166.7,66.5,31707,7.1,100,81.8,19.9,ISR,,1918.8,,4628.4,6.4,2012
2.9,37.6,179.8,33428.2,67.1,34160.4,7.3,100,82.1,,ISR,51.8,1908.2,16.2,4729.1,5.5,2013
2.7,36.8,178.8,33516,67.9,34228.1,7.4,100,82.2,,ISR,54.5,1894.5,17.1,4808.6,5.5,2014
2.6,36.7,177.1,34481.7,68.3,35449.5,7.1,100,82.1,20.2,ISR,50.9,1895.4,,4852.4,4.9,2015
2.6,36.9,171.4,35701.4,68.6,37474.7,7.2,100,82.5,,ISR,53.1,1922.1,19.6,4928,5.4,2016
,36.5,,36678.7,69,38882.1,7.3,100,82.6,20.6,ISR,50.1,1918,16.9,5171.6,,2017
7.2,38.7,215.1,38448.9,58.6,33794.6,6.6,,81.5,19.8,ITA,45.5,1818.2,22.4,8968.3,5.7,2007
6.8,39,212.2,38488.6,58.6,35154.8,6.8,,81.6,19.8,ITA,45.5,1807,22.4,9151.1,5.8,2008
6.4,39.8,210.6,38680.9,57.4,34234.2,6.3,,81.7,,ITA,46.3,1775.7,23.3,9293.4,5.9,2009
7,40.4,207.1,39051.1,56.8,34685,6.4,97.8,82.1,20.2,ITA,46,1777.3,23.1,9417.1,5.8,2010
7,41.1,207.3,38438.7,56.8,35935.5,6.1,98.1,82.3,,ITA,45.8,1773.3,22.5,9323.7,6.2,2011
7.5,41.5,205.4,37279.1,56.6,35757,5.8,97.5,82.3,20.3,ITA,46,1734.2,22.1,9283.3,6.3,2012
7.4,41.9,199.3,37338.3,55.5,35885.4,6,97.1,82.8,,ITA,45.8,1719.5,21.1,9266.8,6.3,2013
7.6,42.4,195.9,37481.9,55.7,36070.8,6,96.4,83.2,21,ITA,46.4,1717.1,19.7,9320.3,6,2014
7.1,42.3,194.4,37793.1,56.3,36836.4,5.8,96.6,82.6,,ITA,45.2,1718,19.8,9456.9,5.7,2015
7.6,42.4,,38059.9,57.2,39045.2,6,94.5,83.3,,ITA,45.9,1721.7,20,,,2016
,42.2,,37696.6,58,40981.3,6.2,94.7,83,20.8,ITA,46,1719,19.9,,,2017
,,,,,,,98.7,,,JAM,,,,,,2010
,,,,,,5.4,98.7,,,JAM,,,,,,2011
,,,,,,,98.7,,,JAM,,,,,,2012
,,,,,,5.7,98.7,,,JAM,,,,,,2013
,,,,,,5.3,98.7,,,JAM,,,,,,2014
,,,,,,,98.7,,,JAM,,,,,,2015
,,,,,,,98.7,,,JAM,,,,,,2016
,,,,,,5.9,98.7,,,JAM,,,,,,2017
,,,,,,5.6,,,,JOR,,,,,,2007
,,,,,,4.9,,,,JOR,,,,,,2008
,,,,,,6,,,,JOR,,,,,,2009
,,,,,,5.6,100,,,JOR,,,,,,2010
,,,,,,5.5,100,,,JOR,,,,,,2011
,,,,,,5.1,100,,,JOR,,,,,,2012
,,,,,,5.2,100,,,JOR,,,,,,2013
,,,,,,5.3,100,,,JOR,,,,,,2014
,,,,,,5.4,100,,,JOR,,,,,,2015
,,,,,,5.3,100,,,JOR,,,,,,2016
,,,,,,4.8,100,,,JOR,,,,,,2017
7.7,,191.9,39872.6,70.8,34507.2,6.2,,82.6,21.1,JPN,24.8,1785,24.1,6406.8,22.1,2007
7.5,,190.4,39848,70.9,34803.7,5.9,,82.7,21.1,JPN,24.2,1771,21.8,6622.9,21.8,2008
7.4,,186.1,39470.3,70.2,33202,5.8,,83,,JPN,25.1,1714,23.4,7161.8,22.2,2009
7.3,,186.1,40175.2,70.3,34994.4,6.1,93.4,82.9,,JPN,25.3,1733,19.5,7512.3,21.2,2010
7.3,,183.9,41082.1,70.8,35775.3,6.3,93.3,82.7,21.2,JPN,25.5,1728,20.1,7915.1,20.9,2011
7.2,,181.1,40380.4,70.6,37213.8,6,90,83.2,,JPN,23.7,1745,20.7,8037.5,19.1,2012
7.4,,179,40352.8,71.8,39008.4,6,90.4,83.4,,JPN,24.1,1734,19.3,8149.7,18.7,2013
7.1,,176.6,39633.3,72.8,39183.5,5.9,88.2,83.7,,JPN,24.7,1729,19.6,8116.2,17.6,2014
7.2,,173.8,39591.6,73.4,40406.1,5.9,89,83.9,21.8,JPN,23.8,1719,18.2,8214.1,16.6,2015
7.2,,171.5,40304.6,74.4,41138,6,79.4,84.1,22,JPN,25.4,1714,18.3,,15.2,2016
7.2,,,40510,75.3,41985.4,5.9,80.6,84.2,22,JPN,25.9,1709,17.7,,,2017
,,,,,,5.7,,,,KAZ,,,,,,2007
,,,,,,5.9,,,,KAZ,,,,,,2008
,,,,,,5.4,,,,KAZ,,,,,,2009
,,,,,,5.5,98.4,,,KAZ,,,,,,2010
,,,,,,5.7,98.4,,,KAZ,,,,,,2011
,,,,,,5.8,97.9,,,KAZ,,,,,,2012
,,,,,,5.8,97.4,,,KAZ,,,,,,2013
,,,,,,6,95.5,,,KAZ,,,,,,2014
,,,,,,5.9,95.9,,,KAZ,,,,,,2015
,,,,,,5.5,92.3,,,KAZ,,,,,,2016
,,,,,,5.9,92.2,,,KAZ,,,,,,2017
,,,,,,4.6,,,,KEN,,,,,,2007
,,,,,,4,,,,KEN,,,,,,2008
,,,,,,4.3,,,,KEN,,,,,,2009
,,,,,,4.3,100,,,KEN,,,,,,2010
,,,,,,4.4,100,,,KEN,,,,,,2011
,,,,,,4.5,100,,,KEN,,,,,,2012
,,,,,,3.8,100,,,KEN,,,,,,2013
,,,,,,4.9,100,,,KEN,,,,,,2014
,,,,,,4.4,100,,,KEN,,,,,,2015
,,,,,,4.4,100,,,KEN,,,,,,2016
,,,,,,4.5,100,,,KEN,,,,,,2017
,,,,,,4.7,,,,KGZ,,,,,,2007
,,,,,,4.7,,,,KGZ,,,,,,2008
,,,,,,5.1,,,,KGZ,,,,,,2009
,,,,,,5,100,,,KGZ,,,,,,2010
,,,,,,4.9,100,,,KGZ,,,,,,2011
,,,,,,5.2,100,,,KGZ,,,,,,2012
,,,,,,5.4,100,,,KGZ,,,,,,2013
,,,,,,5.3,99,,,KGZ,,,,,,2014
,,,,,,4.9,99.6,,,KGZ,,,,,,2015
,,,,,,4.9,97.5,,,KGZ,,,,,,2016
,,,,,,5.6,97.9,,,KGZ,,,,,,2017
,,,,,,4.2,,,,KHM,,,,,,2007
,,,,,,4.5,,,,KHM,,,,,,2008
,,,,,,4.1,,,,KHM,,,,,,2009
,,,,,,4.1,100,,,KHM,,,,,,2010
,,,,,,4.2,100,,,KHM,,,,,,2011
,,,,,,3.9,100,,,KHM,,,,,,2012
,,,,,,3.7,100,,,KHM,,,,,,2013
,,,,,,3.9,100,,,KHM,,,,,,2014
,,,,,,4.2,100,,,KHM,,,,,,2015
,,,,,,4.5,100,,,KHM,,,,,,2016
,,,,,,4.6,100,,,KHM,,,,,,2017
9.3,43.4,203.6,34583.1,64.1,27822.1,5.8,,79.2,18.1,KOR,31,,24,1986,28.7,2007
9.5,42.7,199.5,34272.2,64,28655.8,5.4,,79.6,18.5,KOR,25.75,2228,26.3,2172,29,2008
8.9,42.2,193.8,34361.8,63,28325.1,5.6,,80,18.9,KOR,26.4,2174,25.6,2421,33.8,2009
9,41.9,193.7,34955.6,63.4,30365.3,6.1,99.2,80.2,19,KOR,26.4,2163,22.9,2495.8,33.5,2010
8.9,41.1,185.1,35294.6,63.9,31228.3,6.9,99.2,80.6,19.3,KOR,27,2136,23.2,2545.1,33.3,2011
9.1,40.8,183.3,34864.2,64.3,32097.1,6,99.2,80.9,,KOR,27.95,2119,21.6,2769.5,29.1,2012
8.7,40.6,178.9,35528.8,64.6,32615.7,6,99.2,81.4,,KOR,27.95,2106,19.9,3018.5,28.7,2013
8.9,40.5,175,35321.1,65.6,33587.4,5.8,99.2,81.8,20.1,KOR,27.9,2076,20,3233.5,26.7,2014
9.1,40.4,168.4,35949.1,65.9,35760.7,5.8,99.2,82.1,20.3,KOR,29.75,2083,17.3,3493.3,25.8,2015
8.7,40.1,165.2,37165.1,66.1,37142.6,6,99.2,82.4,20.5,KOR,30.9,2068,18.4,3687,24.6,2016
8.7,39.9,,37849.4,66.6,38839.4,5.9,99.2,82.7,,KOR,30.7,2018,17.5,3824.1,,2017
,,,,,,6.6,,,,KWT,,,,,,2009
,,,,,,6.8,99.7,,,KWT,,,,,,2010
,,,,,,6.4,99.7,,,KWT,,,,,,2011
,,,,,,6.2,99.7,,,KWT,,,,,,2012
,,,,,,6.5,99.7,,,KWT,,,,,,2013
,,,,,,6.2,99.7,,,KWT,,,,,,2014
,,,,,,6.1,99.7,,,KWT,,,,,,2015
,,,,,,5.9,99.7,,,KWT,,,,,,2016
,,,,,,6.1,99.7,,,KWT,,,,,,2017
,,,,,,5.4,,,,LAO,,,,,,2007
,,,,,,5,,,,LAO,,,,,,2008
,,,,,,,100,,,LAO,,,,,,2010
,,,,,,4.7,100,,,LAO,,,,,,2011
,,,,,,4.9,100,,,LAO,,,,,,2012
,,,,,,,100,,,LAO,,,,,,2013
,,,,,,,100,,,LAO,,,,,,2014
,,,,,,,100,,,LAO,,,,,,2015
,,,,,,,100,,,LAO,,,,,,2016
,,,,,,4.6,100,,,LAO,,,,,,2017
,,,,,,4.6,,,,LBN,,,,,,2008
,,,,,,5.2,,,,LBN,,,,,,2009
,,,,,,5,100,,,LBN,,,,,,2010
,,,,,,5.2,100,,,LBN,,,,,,2011
,,,,,,4.6,100,,,LBN,,,,,,2012
,,,,,,5,100,,,LBN,,,,,,2013
,,,,,,5.2,100,,,LBN,,,,,,2014
,,,,,,5.2,100,,,LBN,,,,,,2015
,,,,,,5.3,100,,,LBN,,,,,,2016
,,,,,,5.2,100,,,LBN,,,,,,2017
,,,,,,3.7,,,,LBR,,,,,,2007
,,,,,,4.2,,,,LBR,,,,,,2008
,,,,,,4.2,99.6,,,LBR,,,,,,2010
,,,,,,,99.6,,,LBR,,,,,,2011
,,,,,,,99.6,,,LBR,,,,,,2012
,,,,,,,99.6,,,LBR,,,,,,2013
,,,,,,4.6,99.6,,,LBR,,,,,,2014
,,,,,,2.7,99.6,,,LBR,,,,,,2015
,,,,,,3.4,99.6,,,LBR,,,,,,2016
,,,,,,4.4,99.6,,,LBR,,,,,,2017
,,,,,,,99.8,,,LBY,,,,,,2010
,,,,,,,99.8,,,LBY,,,,,,2011
,,,,,,5.8,99.8,,,LBY,,,,,,2012
,,,,,,,99.8,,,LBY,,,,,,2013
,,,,,,,99.8,,,LBY,,,,,,2014
,,,,,,5.6,99.8,,,LBY,,,,,,2015
,,,,,,5.4,99.8,,,LBY,,,,,,2016
,,,,,,5.6,99.8,,,LBY,,,,,,2017
,,,,,,,87.9,,,LIE,,,,,,2010
,,,,,,,98.3,,,LIE,,,,,,2011
,,,,,,,87.9,,,LIE,,,,,,2012
,,,,,,,86.8,,,LIE,,,,,,2013
,,,,,,,86.8,,,LIE,,,,,,2014
,,,,,,,85.6,,,LIE,,,,,,2015
,,,,,,,85.6,,,LIE,,,,,,2016
,,,,,,,85.6,,,LIE,,,,,,2017
,,,,,,4.4,,,,LKA,,,,,,2007
,,,,,,4.4,,,,LKA,,,,,,2008
,,,,,,4.2,,,,LKA,,,,,,2009
,,,,,,4,99.8,,,LKA,,,,,,2010
,,,,,,4.2,99.8,,,LKA,,,,,,2011
,,,,,,4.2,99.8,,,LKA,,,,,,2012
,,,,,,4.4,99.8,,,LKA,,,,,,2013
,,,,,,4.3,99.8,,,LKA,,,,,,2014
,,,,,,4.6,99.8,,,LKA,,,,,,2015
,,,,,,,69.5,,,LKA,,,,,,2016
,,,,,,4.3,46.8,,,LKA,,,,,,2017
,,,,,,,100,,,LSO,,,,,,2010
,,,,,,4.9,100,,,LSO,,,,,,2011
,,,,,,,100,,,LSO,,,,,,2012
,,,,,,,100,,,LSO,,,,,,2013
,,,,,,,100,,,LSO,,,,,,2014
,,,,,,,100,,,LSO,,,,,,2015
,,,,,,3.8,100,,,LSO,,,,,,2016
,,,,,,3.8,100,,,LSO,,,,,,2017
13.9,60,241.1,21165.7,65,19095.6,5.8,,70.9,,LTU,,1660,,3215.3,31,2007
13.9,60.1,240.1,21493.5,64.4,20744,5.6,,71.8,16,LTU,,1686,,3723.5,33.7,2008
13.1,60.4,234.4,18767.9,59.9,18145.9,5.5,,72.9,16.2,LTU,,1625,,4226.8,34.5,2009
13.5,59.5,232.2,18835.7,57.5,20090.7,5.1,100,73.3,16.3,LTU,,1643,,3899.7,31.6,2010
14.7,59.4,231.4,19367.2,60.2,22854.3,5.4,100,73.7,16.6,LTU,,1621,,3789.1,32.2,2011
14.7,59.3,226.5,19671.1,62,24658.1,5.8,100,74,,LTU,,1620,,3779.6,29.5,2012
14.5,58.2,221.9,20471.7,63.7,26660.6,5.6,100,74.1,,LTU,,1606,,3713.9,34.8,2013
14.2,54.5,224.5,21367.7,65.7,28174.3,6.1,100,74.7,16.9,LTU,53.3,1599,20.3,3901.2,29.8,2014
14,52.6,232.6,22741.7,67.2,28910.3,5.7,99.5,74.5,,LTU,,1622,,4084.3,29,2015
13.2,52.8,227.9,23933.5,69.4,30300,5.9,97.9,74.8,16.8,LTU,,1644,,,26.7,2016
12.3,52.6,220.7,25207.1,70.4,33325,6.3,96.6,75.6,16.9,LTU,,1608,,,24.4,2017
12.2,39.2,220.3,60156.9,64.2,83858.2,,,79.5,,LUX,54.8,1566,21,18448.9,16.2,2007
12,40.3,201.1,59918.9,63.4,86592,,,80.6,19.2,LUX,54.7,1567,20,19423.1,8.4,2008
12,42.5,215.2,61588.3,65.2,82206.4,7,,80.7,19.5,LUX,58.7,1517,19,19988,9.3,2009
11.8,42.2,209.9,62131.6,65.2,85514.9,7.1,99.9,80.7,,LUX,59.1,1517,18.3,19806.9,10.3,2010
12.1,40.2,207.9,61213.3,64.6,91814,7.1,99.9,81.1,19.7,LUX,60.2,1515,16.9,18173,10.4,2011
12,39.2,205.5,60707.1,65.8,91526.7,7,92.8,81.5,19.9,LUX,59.2,1508,16.8,19116.4,9.4,2012
11.7,39.8,189.1,61305.5,65.7,95246.1,7.1,91.8,81.9,20.5,LUX,58.1,1503,15.7,19474.1,7.3,2013
11.8,36,199.9,63606.7,66.6,100933.6,6.9,80.7,82.3,,LUX,53.05,1506,15.3,19496.7,11.8,2014
11.9,34.8,183.6,64551.5,66.2,102817.3,6.7,82.7,82.4,,LUX,,1514,15,19427.6,11.1,2015
11.3,36,180.2,64453.1,65.6,104702.3,7,73,82.8,20.8,LUX,,1513,14.9,,7.2,2016
,36.4,,65891,66.3,107525.2,7.1,73,82.2,,LUX,,1507,16,,,2017
12.1,62.5,245,20280.4,68.1,18123.6,4.7,,70.8,,LVA,,1687,,2339.5,19.9,2007
11.8,61,240.8,20949.7,68.2,19428.6,5.1,,72,,LVA,48.5,1799,27.9,2679.7,23.1,2008
9.9,60.9,245.1,18917.1,60.4,16869.3,4.7,,72.6,,LVA,,1754,,3250.6,23.1,2009
9.8,61.7,248,18174.9,58.5,17560.8,,99.4,73,15.6,LVA,45.1,1738,,3427.3,19.7,2010
10.1,60.2,241.5,17541.4,60.8,19781.8,5,99,73.7,,LVA,,1753,,3160.7,19.9,2011
10.2,59.9,244.7,18272.9,63,21259.8,5.1,97.9,73.9,,LVA,49.1,1738,,3087.1,20.5,2012
10.4,58.3,241.5,19152,65,22674.5,5.1,96.4,74.1,,LVA,,1732,,3226.8,17.8,2013
10.6,56.4,240.7,20429.5,66.3,23802.4,5.7,96.4,74.3,16.4,LVA,53.3,1741,24.1,3282.5,18.1,2014
10.8,56.2,235.9,22295.3,68.1,24726.2,5.9,92.8,74.6,,LVA,,1708,,3481.5,18.1,2015
11.2,55.3,,23591.7,68.7,25842.6,5.9,90.7,74.7,16.5,LVA,54.6,1709,,,,2016
,53.7,,24634,70.1,28378.1,6,89.3,74.8,,LVA,,1695,,,,2017
,,,,,,,100,,,MAC,,,,,,2010
,,,,,,,100,,,MAC,,,,,,2011
,,,,,,,100,,,MAC,,,,,,2012
,,,,,,,100,,,MAC,,,,,,2013
,,,,,,,100,,,MAC,,,,,,2014
,,,,,,,100,,,MAC,,,,,,2015
,,,,,,,100,,,MAC,,,,,,2016
,,,,,,,100,,,MAC,,,,,,2017
,,,,,,4.4,100,,,MAR,,,,,,2010
,,,,,,5.1,100,,,MAR,,,,,,2011
,,,,,,5,100,,,MAR,,,,,,2012
,,,,,,5.1,100,,,MAR,,,,,,2013
,,,,,,,100,,,MAR,,,,,,2014
,,,,,,5.2,100,,,MAR,,,,,,2015
,,,,,,5.4,100,,,MAR,,,,,,2016
,,,,,,5.3,100,,,MAR,,,,,,2017
,,,,,,4.8,,,,MDA,,,,,,2007
,,,,,,5.5,,,,MDA,,,,,,2008
,,,,,,5.6,,,,MDA,,,,,,2009
,,,,,,5.6,100,,,MDA,,,,,,2010
,,,,,,5.8,100,,,MDA,,,,,,2011
,,,,,,6,100,,,MDA,,,,,,2012
,,,,,,5.8,100,,,MDA,,,,,,2013
,,,,,,5.9,100,,,MDA,,,,,,2014
,,,,,,6,100,,,MDA,,,,,,2015
,,,,,,5.6,100,,,MDA,,,,,,2016
,,,,,,5.3,100,,,MDA,,,,,,2017
,,,,,,4.6,,,,MDG,,,,,,2008
,,,,,,,99.7,,,MDG,,,,,,2010
,,,,,,4.4,99.7,,,MDG,,,,,,2011
,,,,,,3.6,99.7,,,MDG,,,,,,2012
,,,,,,3.8,99.7,,,MDG,,,,,,2013
,,,,,,3.7,99.7,,,MDG,,,,,,2014
,,,,,,3.6,99.7,,,MDG,,,,,,2015
,,,,,,3.7,99.7,,,MDG,,,,,,2016
,,,,,,4.1,99.7,,,MDG,,,,,,2017
4.1,16,127.2,17283.7,61,14233,6.5,,74.2,,MEX,65.6,2045,,986.3,4.5,2007
4,16.2,128.4,17150.2,60.7,14885.9,6.8,,74.1,,MEX,65.1,2105,10.8,1054.6,4.7,2008
4.3,17,124.3,17269,59.8,14532.4,7,,74,,MEX,,1973,7.6,1067.1,5,2009
4,17.4,124.4,16183.1,59.7,15257.7,6.8,99.8,74.1,,MEX,,2150,,1124.1,4.9,2010
4,18.1,121,16328.2,60,16546.6,6.9,99.9,74.2,17.6,MEX,,2121,10.3,1128.1,5.1,2011
3.9,18.3,120.2,16050.3,60.9,17220.1,7.3,99.8,74.4,,MEX,71.3,2120,11.8,1157.6,4.9,2012
3.9,18.6,116.1,16050.3,60.8,17461.8,7.4,99.8,74.6,,MEX,,2136,,1213,5.1,2013
4,19.1,117.9,16028.6,60.4,18167.5,6.7,99.7,74.8,,MEX,,2134,,1234.1,5.5,2014
4.4,19.4,118.2,16231.2,60.7,18438,6.2,99.7,75,17.7,MEX,,2140,7.6,1280,5.5,2015
4.4,19.8,119.5,16135.6,61,18968.9,6.8,99.6,75.2,,MEX,72.5,2146,,1276.3,5.4,2016
,20.2,,16110.2,61.1,19654.8,6.4,99.6,75.4,,MEX,,2148,7.6,,,2017
,,,,,9341.9,4.5,,,,MKD,,,,,,2007
,,,,,10521.9,,,,,MKD,,,,,,2008
,,,,,11012.2,4.4,,,,MKD,,,,,,2009
,,,,,11360.1,4.2,100,,,MKD,,,,,,2010
,,,,,11689.9,4.9,100,,,MKD,,,,,,2011
,,,,,11915.7,4.6,100,,,MKD,,,,,,2012
,,,,,12727.3,5.2,100,,,MKD,,,,,,2013
,,,,,13434.8,5.2,100,,,MKD,,,,,,2014
,,,,,13892,5,100,,,MKD,,,,,,2015
,,,,,14872.3,5.3,100,,,MKD,,,,,,2016
,,,,,,5.2,100,,,MKD,,,,,,2017
,,,,,,4.1,,,,MLI,,,,,,2008
,,,,,,4,,,,MLI,,,,,,2009
,,,,,,3.8,100,,,MLI,,,,,,2010
,,,,,,4.7,100,,,MLI,,,,,,2011
,,,,,,4.3,100,,,MLI,,,,,,2012
,,,,,,3.7,100,,,MLI,,,,,,2013
,,,,,,4,100,,,MLI,,,,,,2014
,,,,,,4.6,100,,,MLI,,,,,,2015
,,,,,,4,100,,,MLI,,,,,,2016
,,,,,,4.7,100,,,MLI,,,,,,2017
,,,,,24892.5,,,,,MLT,,,,,,2007
,,,,,26193.2,,,,,MLT,,,,,,2008
,,,,,26141.3,6.3,,,,MLT,,,,,,2009
,,,,,27811.5,5.8,99.7,,,MLT,,,,,,2010
,,,,,28585.6,6.2,99.7,,,MLT,,,,,,2011
,,,,,29434.9,6,99.7,,,MLT,,,,,,2012
,,,,,31072.4,6.4,99.7,,,MLT,,,,,,2013
,,,,,33366.3,6.5,99.7,,,MLT,,,,,,2014
,,,,,36171.8,6.6,99.7,,,MLT,,,,,,2015
,,,,,38321.4,6.6,99.7,,,MLT,,,,,,2016
,,,,,41466.4,6.7,99.7,,,MLT,,,,,,2017
,,,,,,,99.8,,,MMR,,,,,,2010
,,,,,,,99.8,,,MMR,,,,,,2011
,,,,,,4.4,99.8,,,MMR,,,,,,2012
,,,,,,4.2,99.8,,,MMR,,,,,,2013
,,,,,,4.8,99.8,,,MMR,,,,,,2014
,,,,,,4.2,99.8,,,MMR,,,,,,2015
,,,,,,4.6,99.8,,,MMR,,,,,,2016
,,,,,,4.2,99.8,,,MMR,,,,,,2017
,,,,,,5.2,,,,MNE,,,,,,2007
,,,,,,4.8,,,,MNE,,,,,,2009
,,,,,,5.5,99.7,,,MNE,,,,,,2010
,,,,,,5.2,99.7,,,MNE,,,,,,2011
,,,,,,5.2,99.7,,,MNE,,,,,,2012
,,,,,,5.1,99.7,,,MNE,,,,,,2013
,,,,,,5.3,99.7,,,MNE,,,,,,2014
,,,,,,5.1,99.7,,,MNE,,,,,,2015
,,,,,,5.3,99.7,,,MNE,,,,,,2016
,,,,,,5.6,99.7,,,MNE,,,,,,2017
,,,,,,4.6,,,,MNG,,,,,,2007
,,,,,,4.5,,,,MNG,,,,,,2008
,,,,,,4.6,98.1,,,MNG,,,,,,2010
,,,,,,5,98.4,,,MNG,,,,,,2011
,,,,,,4.9,98,,,MNG,,,,,,2012
,,,,,,4.9,97.3,,,MNG,,,,,,2013
,,,,,,4.8,97.1,,,MNG,,,,,,2014
,,,,,,5,97.8,,,MNG,,,,,,2015
,,,,,,5.1,96.7,,,MNG,,,,,,2016
,,,,,,5.3,96.7,,,MNG,,,,,,2017
,,,,,,4.8,,,,MOZ,,,,,,2007
,,,,,,4.7,,,,MOZ,,,,,,2008
,,,,,,,99.8,,,MOZ,,,,,,2010
,,,,,,5,99.8,,,MOZ,,,,,,2011
,,,,,,,99.8,,,MOZ,,,,,,2012
,,,,,,,99.8,,,MOZ,,,,,,2013
,,,,,,,99.8,,,MOZ,,,,,,2014
,,,,,,4.5,99.8,,,MOZ,,,,,,2015
,,,,,,,99.8,,,MOZ,,,,,,2016
,,,,,,4.3,99.8,,,MOZ,,,,,,2017
,,,,,,4.1,,,,MRT,,,,,,2007
,,,,,,4.2,,,,MRT,,,,,,2008
,,,,,,4.5,,,,MRT,,,,,,2009
,,,,,,4.8,99.8,,,MRT,,,,,,2010
,,,,,,4.8,99.8,,,MRT,,,,,,2011
,,,,,,4.7,99.8,,,MRT,,,,,,2012
,,,,,,4.2,99.8,,,MRT,,,,,,2013
,,,,,,4.5,99.8,,,MRT,,,,,,2014
,,,,,,3.9,99.8,,,MRT,,,,,,2015
,,,,,,4.5,99.8,,,MRT,,,,,,2016
,,,,,,4.7,99.8,,,MRT,,,,,,2017
,,,,,,,99.8,,,MUS,,,,,,2010
,,,,,,5.5,99.8,,,MUS,,,,,,2011
,,,,,,,99.8,,,MUS,,,,,,2012
,,,,,,,99.8,,,MUS,,,,,,2013
,,,,,,5.6,99.8,,,MUS,,,,,,2014
,,,,,,,99.8,,,MUS,,,,,,2015
,,,,,,5.6,99.8,,,MUS,,,,,,2016
,,,,,,6.2,99.8,,,MUS,,,,,,2017
,,,,,,4.9,,,,MWI,,,,,,2007
,,,,,,5.1,,,,MWI,,,,,,2009
,,,,,,,100,,,MWI,,,,,,2010
,,,,,,3.9,100,,,MWI,,,,,,2011
,,,,,,4.3,100,,,MWI,,,,,,2012
,,,,,,4,100,,,MWI,,,,,,2013
,,,,,,4.6,100,,,MWI,,,,,,2014
,,,,,,3.9,100,,,MWI,,,,,,2015
,,,,,,3.5,100,,,MWI,,,,,,2016
,,,,,,3.4,100,,,MWI,,,,,,2017
