LOCATION;TIME;Alcohol;Smokers;Cancer;Suicide;LifeAtOld;LifeAtBirth;Obese
AUS;2007;10.8;16.9;203;10.6;20.1;81.4;61.2
AUS;2007;10.8;16.9;203;10.6;20.1;81.4;56
AUS;2008;10.6;;207.9;10.9;20.1;81.5;
AUS;2009;10.5;;200.8;10.7;20.2;81.6;
AUS;2010;10.3;15.4;201.8;10.9;20.4;81.8;
AUS;2011;10;;199.6;10.7;20.6;82;63.4
AUS;2012;9.9;;193.1;11.4;20.6;82.1;
AUS;2013;9.8;13;192.3;11.3;20.6;82.2;
AUS;2014;9.5;;187.8;12.5;20.8;82.4;63.4
AUS;2015;9.7;;190.4;12.9;20.9;82.5;
AUS;2016;9.4;12.4;185;11.9;20.9;82.5;
AUS;2017;;;;;21;82.6;65.2
AUS;2017;;;;;21;82.6;47.6
AUT;2007;12.9;;207.1;14.6;19.2;80.3;
AUT;2008;12.4;;212;14.1;19.4;80.5;
AUT;2009;12.1;;206.8;14.1;19.4;80.4;
AUT;2010;12.5;;204;13.9;19.6;80.7;
AUT;2011;12.2;;202.9;14.1;19.9;81.1;
AUT;2012;12.4;;201.9;13.7;19.7;81;
AUT;2013;12;;197.1;13.6;19.9;81.2;
